# view res/layout/activity_nuevo.xml #generated:10
-keep class Fragments.FragmentNewArtists { <init>(...); }

# view res/layout/activity_main.xml #generated:6
-keep class Fragments.FragmentTopTracks { <init>(...); }

# view res/layout/result_tab_extra.xml #generated:7
-keep class Fragments.YoutubeFragment { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.example.kmusic.Bienvenida { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.example.kmusic.Main { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.example.kmusic.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.example.kmusic.ResultActivity { <init>(...); }

# view res/layout/main.xml #generated:26
-keep class com.example.kmusic.TabsFragment { <init>(...); }

# view res/layout/activity_result.xml #generated:6
-keep class com.example.kmusic.TabsFragmentResult { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.example.kmusic.TracksForAlbumActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.example.kmusic.YoutubeActivity { <init>(...); }

# view res/layout/com_facebook_usersettingsfragment.xml #generated:48
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view res/layout/youtube_top.xml #generated:15
-keep class com.google.android.youtube.player.YouTubePlayerView { <init>(...); }

